INSERT INTO `taglist` VALUES('1','66','0','18','法学院');
INSERT INTO `taglist` VALUES('70','1516','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1516','0','59','英语');
INSERT INTO `taglist` VALUES('70','1517','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1517','0','59','英语');
INSERT INTO `taglist` VALUES('70','1518','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1518','0','59','英语');
INSERT INTO `taglist` VALUES('70','1519','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1519','0','59','英语');
INSERT INTO `taglist` VALUES('70','1520','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1520','0','59','英语');
INSERT INTO `taglist` VALUES('70','1521','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1521','0','59','英语');
INSERT INTO `taglist` VALUES('154','1522','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('211','1522','0','58','英语词汇');
INSERT INTO `taglist` VALUES('154','1523','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('211','1523','0','58','英语词汇');
INSERT INTO `taglist` VALUES('154','1524','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('211','1524','0','58','英语词汇');
INSERT INTO `taglist` VALUES('154','1525','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('211','1525','0','58','英语词汇');
INSERT INTO `taglist` VALUES('154','1526','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('211','1526','0','58','英语词汇');
INSERT INTO `taglist` VALUES('154','1527','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('211','1527','0','58','英语词汇');
INSERT INTO `taglist` VALUES('154','1528','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('281','1528','0','58','英语作文');
INSERT INTO `taglist` VALUES('154','1529','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('205','1529','0','58','英语阅读');
INSERT INTO `taglist` VALUES('154','1530','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1530','0','59','英语');
INSERT INTO `taglist` VALUES('154','1531','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('286','1531','0','63','英语完型');
INSERT INTO `taglist` VALUES('154','1532','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1532','0','59','英语');
INSERT INTO `taglist` VALUES('70','1533','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1533','0','59','英语');
INSERT INTO `taglist` VALUES('70','1534','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1534','0','59','英语');
INSERT INTO `taglist` VALUES('70','1535','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1535','0','59','英语');
INSERT INTO `taglist` VALUES('70','1536','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1536','0','59','英语');
INSERT INTO `taglist` VALUES('70','1537','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1537','0','59','英语');
INSERT INTO `taglist` VALUES('70','1538','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1538','0','59','英语');
INSERT INTO `taglist` VALUES('70','1539','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1539','0','59','英语');
INSERT INTO `taglist` VALUES('70','1540','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1540','0','59','英语');
INSERT INTO `taglist` VALUES('154','1541','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1541','0','59','英语');
INSERT INTO `taglist` VALUES('70','1542','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1542','0','59','英语');
INSERT INTO `taglist` VALUES('207','1543','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('70','1544','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1544','0','59','英语');
INSERT INTO `taglist` VALUES('241','1545','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('154','1546','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1546','0','59','英语');
INSERT INTO `taglist` VALUES('154','1547','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1547','0','59','英语');
INSERT INTO `taglist` VALUES('241','1548','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('154','1549','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1549','0','59','英语');
INSERT INTO `taglist` VALUES('154','1550','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1550','0','59','英语');
INSERT INTO `taglist` VALUES('154','1551','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1551','0','59','英语');
INSERT INTO `taglist` VALUES('154','1552','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1552','0','59','英语');
INSERT INTO `taglist` VALUES('154','1553','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1553','0','59','英语');
INSERT INTO `taglist` VALUES('154','1554','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1554','0','59','英语');
INSERT INTO `taglist` VALUES('154','1555','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1555','0','59','英语');
INSERT INTO `taglist` VALUES('154','1556','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1556','0','59','英语');
INSERT INTO `taglist` VALUES('154','1557','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1557','0','59','英语');
INSERT INTO `taglist` VALUES('70','1558','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1558','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1559','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1559','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1560','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1560','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1561','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1561','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1562','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1562','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1563','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1563','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1564','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1564','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1565','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1565','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1566','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1566','0','59','英语');
INSERT INTO `taglist` VALUES('70','1567','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1567','0','59','英语');
INSERT INTO `taglist` VALUES('70','1568','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1568','0','59','英语');
INSERT INTO `taglist` VALUES('70','1569','0','144','同等学力');
INSERT INTO `taglist` VALUES('210','1569','0','65','英语写作');
INSERT INTO `taglist` VALUES('70','1570','0','144','同等学力');
INSERT INTO `taglist` VALUES('210','1570','0','65','英语写作');
INSERT INTO `taglist` VALUES('70','1571','0','144','同等学力');
INSERT INTO `taglist` VALUES('210','1571','0','65','英语写作');
INSERT INTO `taglist` VALUES('287','1572','0','63','同等学力英语阅读');
INSERT INTO `taglist` VALUES('287','1573','0','63','同等学力英语阅读');
INSERT INTO `taglist` VALUES('70','1574','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1574','0','59','英语');
INSERT INTO `taglist` VALUES('70','1575','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1575','0','59','英语');
INSERT INTO `taglist` VALUES('70','1576','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1576','0','59','英语');
INSERT INTO `taglist` VALUES('70','1577','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1577','0','59','英语');
INSERT INTO `taglist` VALUES('6','1580','0','19','人大法学院');
INSERT INTO `taglist` VALUES('288','1580','0','43','胡锦光');
INSERT INTO `taglist` VALUES('289','1581','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('290','1581','0','43','杨立新');
INSERT INTO `taglist` VALUES('289','1582','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('291','1582','0','43','李元起');
INSERT INTO `taglist` VALUES('289','1583','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('292','1583','0','43','范愉');
INSERT INTO `taglist` VALUES('150','1584','0','19','财政金融学院');
INSERT INTO `taglist` VALUES('293','1584','0','62','瞿强');
INSERT INTO `taglist` VALUES('150','1585','0','19','财政金融学院');
INSERT INTO `taglist` VALUES('294','1585','0','62','林清泉');
INSERT INTO `taglist` VALUES('150','1586','0','19','财政金融学院');
INSERT INTO `taglist` VALUES('295','1586','0','62','魏丽');
INSERT INTO `taglist` VALUES('150','1587','0','19','财政金融学院');
INSERT INTO `taglist` VALUES('296','1587','0','62','岳树民');
INSERT INTO `taglist` VALUES('150','1588','0','19','财政金融学院');
INSERT INTO `taglist` VALUES('297','1588','0','62','王向明');
INSERT INTO `taglist` VALUES('150','1589','0','19','财政金融学院');
INSERT INTO `taglist` VALUES('298','1589','0','62','陈享光');
INSERT INTO `taglist` VALUES('6','1590','0','19','人大法学院');
INSERT INTO `taglist` VALUES('299','1590','0','43','冯军');
INSERT INTO `taglist` VALUES('289','1591','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('300','1591','0','43','邵明');
INSERT INTO `taglist` VALUES('289','1592','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('301','1592','0','43','冯玉军');
INSERT INTO `taglist` VALUES('289','1593','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('302','1593','0','43','高圣平');
INSERT INTO `taglist` VALUES('289','1594','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('303','1594','0','43','王轶');
INSERT INTO `taglist` VALUES('289','1595','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('304','1595','0','43','莫于川');
INSERT INTO `taglist` VALUES('289','1596','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('305','1596','0','43','赵晓耕');
INSERT INTO `taglist` VALUES('289','1597','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('306','1597','0','43','田宏杰');
INSERT INTO `taglist` VALUES('289','1598','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('307','1598','0','43','叶传星');
INSERT INTO `taglist` VALUES('289','1599','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('308','1599','0','43','肖建国');
INSERT INTO `taglist` VALUES('289','1600','0','43','人民大学法学院');
INSERT INTO `taglist` VALUES('309','1600','0','43','姚辉');
INSERT INTO `taglist` VALUES('101','1601','0','42','人大环境学院');
INSERT INTO `taglist` VALUES('310','1601','0','42','安树民');
INSERT INTO `taglist` VALUES('54','1602','0','42','环境学院');
INSERT INTO `taglist` VALUES('311','1602','0','42','马中');
INSERT INTO `taglist` VALUES('312','1603','0','42','人大学环境学院');
INSERT INTO `taglist` VALUES('313','1603','0','42','宋国君');
INSERT INTO `taglist` VALUES('203','1604','0','40','外国语学院');
INSERT INTO `taglist` VALUES('314','1604','0','40','庞建荣');
INSERT INTO `taglist` VALUES('14','1605','0','8','人大外国语学院');
INSERT INTO `taglist` VALUES('315','1605','0','40','田育英');
INSERT INTO `taglist` VALUES('14','1606','0','8','人大外国语学院');
INSERT INTO `taglist` VALUES('316','1606','0','40','王维东');
INSERT INTO `taglist` VALUES('111','1607','0','19','社会与人口学院');
INSERT INTO `taglist` VALUES('317','1607','0','18','人大社会学专业');
INSERT INTO `taglist` VALUES('100','1607','0','143','在职研');
INSERT INTO `taglist` VALUES('101','38','0','42','人大环境学院');
INSERT INTO `taglist` VALUES('100','38','0','143','在职研');
INSERT INTO `taglist` VALUES('196','1613','0','18','新闻学院');
INSERT INTO `taglist` VALUES('319','1609','0','10','佛罗伦萨大学');
INSERT INTO `taglist` VALUES('319','1610','0','10','佛罗伦萨大学');
INSERT INTO `taglist` VALUES('71','1609','0','10','硕士学位');
INSERT INTO `taglist` VALUES('108','2296','0','143','在职研究生');
INSERT INTO `taglist` VALUES('100','2719','0','143','在职研');
INSERT INTO `taglist` VALUES('111','2718','0','19','社会与人口学院');
INSERT INTO `taglist` VALUES('324','2720','0','18','人大在职新闻学院');
INSERT INTO `taglist` VALUES('327','2765','0','13','公共管理学院');
INSERT INTO `taglist` VALUES('322','2500','0','18','人大在职研统计学院');
INSERT INTO `taglist` VALUES('323','2501','0','18','人大外国语学院在职研');
INSERT INTO `taglist` VALUES('328','190','0','15','会计学');
INSERT INTO `taglist` VALUES('4','2766','0','14','进修班');
INSERT INTO `taglist` VALUES('50','5288','0','142','经济学院');
INSERT INTO `taglist` VALUES('324','2505','0','18','人大在职新闻学院');
INSERT INTO `taglist` VALUES('324','2506','0','18','人大在职新闻学院');
INSERT INTO `taglist` VALUES('324','2507','0','18','人大在职新闻学院');
INSERT INTO `taglist` VALUES('326','2508','0','14','中国哲学专业');
INSERT INTO `taglist` VALUES('108','2508','0','143','在职研究生');
INSERT INTO `taglist` VALUES('5','2766','0','14','招生简章');
INSERT INTO `taglist` VALUES('329','2766','0','15','企业管理');
INSERT INTO `taglist` VALUES('131','2767','0','15','职研究生');
INSERT INTO `taglist` VALUES('4','2767','0','14','进修班');
INSERT INTO `taglist` VALUES('5','2767','0','14','招生简章');
INSERT INTO `taglist` VALUES('329','2767','0','15','企业管理');
INSERT INTO `taglist` VALUES('131','2768','0','15','职研究生');
INSERT INTO `taglist` VALUES('4','2768','0','14','进修班');
INSERT INTO `taglist` VALUES('5','2768','0','14','招生简章');
INSERT INTO `taglist` VALUES('330','2768','0','15','人力资源');
INSERT INTO `taglist` VALUES('131','2769','0','15','职研究生');
INSERT INTO `taglist` VALUES('4','2769','0','14','进修班');
INSERT INTO `taglist` VALUES('5','2769','0','14','招生简章');
INSERT INTO `taglist` VALUES('331','2769','0','15','市场营销');
INSERT INTO `taglist` VALUES('131','2770','0','15','职研究生');
INSERT INTO `taglist` VALUES('4','2770','0','14','进修班');
INSERT INTO `taglist` VALUES('5','2770','0','14','招生简章');
INSERT INTO `taglist` VALUES('130','2770','0','15','项目管理');
INSERT INTO `taglist` VALUES('332','84','0','13','社会保障');
INSERT INTO `taglist` VALUES('154','4584','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('335','3192','0','18','在职研招办');
INSERT INTO `taglist` VALUES('108','3193','0','143','在职研究生');
INSERT INTO `taglist` VALUES('336','3193','0','60','2011在职研究生');
